EcologicalSiteId,UFOPlots,VegMarks-Taxa,ASSOCIATION,PERCENTCOVER,NAME,NOTES
R034BY006UT,27,DONE,DONE,DONE,Alkali Flat (Greasewood),
R036XY325CO,11,DONE,DONE,DONE,Semidesert Loam,
R036XY114CO,10,DONE,DONE,DONE,Mountain Pinyon,
R036XY113CO,9,DONE,DONE,DONE,Semidesert Juniper Loam,
R036XY284CO,8,DONE,DONE,DONE,Loamy Foothills,
R034BY109UT,7,DONE,DONE,DONE,Desert Loamy Clay (Shadscale),
R034BY106UT,6,DONE,NONE LISTED,DONE,Desert Loam (Shadscale),
R034BY117UT,4,DONE,DONE,DONE,Desert Shallow Clay (Mat Saltbush),
R036XY287CO,4,DONE,DONE,DONE,Stony Foothills,
R034BY104UT,3,DONE,DONE,DONE,Desert Clay (Shadscale),
R034BY410CO,3,NOT FOUND,NOT FOUND,NOT FOUND,,
F048AY918CO,2,NOT WRITTEN,NOT WRITTEN,NOT WRITTEN,Spruce-Fir Woodland ,
R034BY322UT,2,DONE,DONE,DONE,Upland Shallow Loam (Two-Needle Pinyon/ Utah Juniper),
R034BY402CO,2,NOT FOUND,NOT FOUND,NOT FOUND,,
R034XY401CO,2,NOT FOUND,NOT FOUND,NOT FOUND,Loamy Saltdesert,
R034XY404CO,2,NOT FOUND,NOT FOUND,NOT FOUND,Stony Saltdesert ,
R048AY238CO,2,NOT FOUND,NOT FOUND,NOT FOUND,Brushy Loam,
F048AY449CO,1,NOT WRITTEN,NOT WRITTEN,NOT WRITTEN,Aspen Woodland ,
F048AY499CO,1,NOT FOUND,NOT FOUND,NOT FOUND,,
R034BY006UT,1,DONE,NONE LISTED,DONE,Alkali Flat (Greasewood),
R034BY112UT,1,DONE,DONE,DONE,Desert Sand (Fourwing Saltbush),
R034BY302UT,1,NONE,DONE,DONE,Upland Clay (Western Wheatgrass),
R034BY403CO,1,NOT FOUND,NOT FOUND,NOT FOUND,Clayey Saltdesert,
R034XY410CO,1,NOT FOUND,NOT FOUND,NOT FOUND,Silty Saltdesert,
R035XY325CO,1,NOT FOUND,NOT FOUND,NOT FOUND,,
R036XY111CO,1,DONE,DONE,DONE,Steep Shallow Clay Loam (Pinyon-Utah Juniper),
R036XY289CO,1,DONE,DONE,DONE,Clayey Foothills ,
R036XY326CO,1,DONE,DONE,DONE,Semidesert Sandy Loam,
R042XB036NM,1,DONE,DONE,DONE,,
R048AY228CO,1,NOT WRITTEN,NOT WRITTEN,NOT WRITTEN,Mountain Loam,
R048AY229CO,1,NOT WRITTEN,NOT WRITTEN,NOT WRITTEN,Rocky Loam,
R048AY247CO,1,NOT WRITTEN,NOT WRITTEN,NOT WRITTEN,Deep Clay Loam ,
R048AY322UT,1,NOT WRITTEN,NOT WRITTEN,NOT WRITTEN,Upland Stony Loam (Basin Big Sagebrush-Saline Wildrye),
R048AY379CO,1,NOT WRITTEN,NOT WRITTEN,NOT WRITTEN,Brushy Slopes ,
