"","ESD.CODE","STATE","PHASE","PHASE.NAME","VEG","NOTES"
"1","R036XY325CO","REFERENCE","1.1","PERENNIAL SHRUBLAND/GRASSLAND","ARTRW8",NA
"2","R036XY325CO","REFERENCE","1.1","PERENNIAL SHRUBLAND/GRASSLAND","PG/AG",NA
"3","R036XY325CO","REFERENCE","1.1","PERENNIAL SHRUBLAND/GRASSLAND","SH",NA
"4","R036XY325CO","REFERENCE","1.1","PERENNIAL SHRUBLAND/GRASSLAND","PF/AF",NA
"5","R036XY325CO","REFERENCE","1.2","PERENNIAL GRASSLAND","PLJA",NA
"6","R036XY325CO","REFERENCE","1.2","PERENNIAL GRASSLAND","ACHY",NA
"7","R036XY325CO","REFERENCE","1.2","PERENNIAL GRASSLAND","PG/AG",NA
"8","R036XY325CO","REFERENCE","1.2","PERENNIAL GRASSLAND","SH",NA
"9","R036XY325CO","REFERENCE","1.2","PERENNIAL GRASSLAND","AF/PF",NA
"10","R036XY325CO","REFERENCE","1.3","PERENNIAL SHRUBLAND","ARTRW8",NA
"11","R036XY325CO","REFERENCE","1.3","PERENNIAL SHRUBLAND","GUSA",NA
"12","R036XY325CO","REFERENCE","1.3","PERENNIAL SHRUBLAND","ACHY",NA
"13","R036XY325CO","REFERENCE","1.3","PERENNIAL SHRUBLAND","PLJA",NA
"14","R036XY325CO","REFERENCE","1.3","PERENNIAL SHRUBLAND","PG/AG",NA
"15","R036XY325CO","REFERENCE","1.3","PERENNIAL SHRUBLAND","SH",NA
"16","R036XY325CO","REFERENCE","1.3","PERENNIAL SHRUBLAND","PF/AF",NA
"17","R036XY325CO","CURRENT POTENTIAL","2.1","PERENNIAL SHRUBLAND/GRASSLAND","ARTRW8",NA
"18","R036XY325CO","CURRENT POTENTIAL","2.1","PERENNIAL SHRUBLAND/GRASSLAND","PLJA",NA
"19","R036XY325CO","CURRENT POTENTIAL","2.1","PERENNIAL SHRUBLAND/GRASSLAND","ACHY",NA
"20","R036XY325CO","CURRENT POTENTIAL","2.1","PERENNIAL SHRUBLAND/GRASSLAND","PG/AG",NA
"21","R036XY325CO","CURRENT POTENTIAL","2.1","PERENNIAL SHRUBLAND/GRASSLAND","SH",NA
"22","R036XY325CO","CURRENT POTENTIAL","2.1","PERENNIAL SHRUBLAND/GRASSLAND","PF/AF",NA
"23","R036XY325CO","CURRENT POTENTIAL","2.1","PERENNIAL SHRUBLAND/GRASSLAND","NOXIOUS","PRESENT"
"24","R036XY325CO","CURRENT POTENTIAL","2.2","PERENNIAL GRASSLAND","PLJA",NA
"25","R036XY325CO","CURRENT POTENTIAL","2.2","PERENNIAL GRASSLAND","ACHY",NA
"26","R036XY325CO","CURRENT POTENTIAL","2.2","PERENNIAL GRASSLAND","PG/AG",NA
"27","R036XY325CO","CURRENT POTENTIAL","2.2","PERENNIAL GRASSLAND","SH",NA
"28","R036XY325CO","CURRENT POTENTIAL","2.2","PERENNIAL GRASSLAND","PF/AF",NA
"29","R036XY325CO","CURRENT POTENTIAL","2.2","PERENNIAL GRASSLAND","NOXIOUS","PRESENT"
"30","R036XY325CO","CURRENT POTENTIAL","2.3","PERENNIAL SHRUBLAND","ARTRW8",NA
"31","R036XY325CO","CURRENT POTENTIAL","2.3","PERENNIAL SHRUBLAND","GUSA",NA
"32","R036XY325CO","CURRENT POTENTIAL","2.3","PERENNIAL SHRUBLAND","ACHY",NA
"33","R036XY325CO","CURRENT POTENTIAL","2.3","PERENNIAL SHRUBLAND","PLJA",NA
"34","R036XY325CO","CURRENT POTENTIAL","2.3","PERENNIAL SHRUBLAND","PG/AG",NA
"35","R036XY325CO","CURRENT POTENTIAL","2.3","PERENNIAL SHRUBLAND","SH",NA
"36","R036XY325CO","CURRENT POTENTIAL","2.3","PERENNIAL SHRUBLAND","PF/AF",NA
"37","R036XY325CO","CURRENT POTENTIAL","2.4","PJ ENCROACHED SHRUBLAND","ARTRW8",NA
"38","R036XY325CO","CURRENT POTENTIAL","2.4","PJ ENCROACHED SHRUBLAND","JUOS",NA
"39","R036XY325CO","CURRENT POTENTIAL","2.4","PJ ENCROACHED SHRUBLAND","PG/AG",NA
"40","R036XY325CO","CURRENT POTENTIAL","2.4","PJ ENCROACHED SHRUBLAND","SH",NA
"41","R036XY325CO","CURRENT POTENTIAL","2.4","PJ ENCROACHED SHRUBLAND","AG/PF",NA
"42","R036XY325CO","CURRENT POTENTIAL","2.4","PJ ENCROACHED SHRUBLAND","NOXIOUS","PRESENT"
"43","R036XY325CO","DEPAUPERATE","3.1","SHRUBLAND","ARTRW8",NA
"44","R036XY325CO","DEPAUPERATE","3.1","SHRUBLAND","GUSA",NA
"45","R036XY325CO","DEPAUPERATE","3.1","SHRUBLAND","PG/AG","SPARSE-ABSENT"
"46","R036XY325CO","DEPAUPERATE","3.1","SHRUBLAND","PF/AF","SPARSE-ABSENT"
"47","R036XY325CO","DEPAUPERATE","3.2","ENCROACHED SHRUBLAND","ARTRW8",NA
"48","R036XY325CO","DEPAUPERATE","3.2","ENCROACHED SHRUBLAND","JUOS",NA
"49","R036XY325CO","DEPAUPERATE","3.2","ENCROACHED SHRUBLAND","PG","SPARSE-ABSENT"
"50","R036XY325CO","DEPAUPERATE","3.2","ENCROACHED SHRUBLAND","PF/AF","SPARSE-ABSENT"
"51","R036XY325CO","JUNIPER ENCHROACHMENT","4.1","JUNIPER ENCROACHMENT","JUOS",NA
"52","R036XY325CO","JUNIPER ENCHROACHMENT","4.1","JUNIPER ENCROACHMENT","ARTRW8",NA
"53","R036XY325CO","JUNIPER ENCHROACHMENT","4.1","JUNIPER ENCROACHMENT","PG",NA
"54","R036XY325CO","JUNIPER ENCHROACHMENT","4.1","JUNIPER ENCROACHMENT","PF/AF",NA
"55","R036XY325CO","INVASIVE ANNUAL","5.1","SAGEBRUSH WITH ANNUALS","BRTE",NA
"56","R036XY325CO","INVASIVE ANNUAL","5.1","SAGEBRUSH WITH ANNUALS","ARTRW8",NA
"57","R036XY325CO","INVASIVE ANNUAL","5.1","SAGEBRUSH WITH ANNUALS","PG/AG",NA
"58","R036XY325CO","INVASIVE ANNUAL","5.1","SAGEBRUSH WITH ANNUALS","PF/AF",NA
"59","R036XY325CO","INVASIVE ANNUAL","5.1","SAGEBRUSH WITH ANNUALS","SH",NA
"60","R036XY325CO","INVASIVE ANNUAL","5.1","SAGEBRUSH WITH ANNUALS","TR",NA
"61","R036XY325CO","INVASIVE ANNUAL","5.2","ANNUAL MONOCULTURE","BRTE",NA
"62","R036XY325CO","INVASIVE ANNUAL","5.2","ANNUAL MONOCULTURE","AF",NA
"63","R036XY325CO","INVASIVE ANNUAL","5.2","ANNUAL MONOCULTURE","CHVI8",NA
"64","R036XY325CO","INVASIVE ANNUAL","5.2","ANNUAL MONOCULTURE","PG/AG",NA
"65","R036XY325CO","SEEDED","6.1","GRASSLAND","PG -SEEDED",NA
"66","R036XY325CO","SEEDED","6.1","GRASSLAND","PG/AG",NA
"67","R036XY325CO","SEEDED","6.1","GRASSLAND","SH",NA
